368;731200;Investigación  y desarrollo experimental en el campo de las ciencias médicas;
369;732100;Investigación  y desarrollo experimental en el campo de las ciencias sociales;
370;731900;Investigación y desarrollo experimental en el campo de las  ciencias exactas y naturales n.c.p.;
371;271002;Laminación y estirado;
372;502100;Lavado automático y manual;
373;171120;Preparación de fibras animales de uso textil, incluso lavado de lana;
374;930100;Lavado y limpieza de artículos de tela, cuero y/o de piel, incluso la limpieza en seco;
375;502920;Mantenimiento y reparación de frenos;
376;725000;Mantenimiento y reparación de maquinaria de oficina, contabilidad e informática;
377;504020;Mantenimiento y reparación de motocicletas;
378;502990;Mantenimiento y reparación del motor n.c.p.; mecánica integral
379;151111;Matanza de ganado bovino;
380;151140;Matanza de ganado excepto el bovino y procesamiento de su carne;(Incluye ganado ovino, porcino, equino, búfalo, etc.)
381;151199;Matanza de animales n.c.p. y procesamiento de su carne; elaboración de subproductos cárnicos n.c.p.
382;151120;Matanza y procesamiento de carne de aves;
383;153110;Molienda de trigo;
384;451900;Movimiento de suelos y preparación de terrenos para obras n.c.p.;(Incluye el drenaje, remoción de rocas, excavación de zanjas para servicios públicos, alcantarillado urbano y para construcciones diversas, movimientos de tierras para hacer terraplenes o desmontes previos a la construcción de vías, autopistas, FFCC, etc.)
385;452900;Obras de ingeniería civil n.c.p.;(Incluye los trabajos generales de construcción para la minería y la industria,  de centrales eléctricas y nucleares, excavaciones de sepulturas, etc.)
386;749100;Obtención y dotación de personal;
387;511912;Operaciones de intermediación de carne excepto consignatario directo;(Incluye consignatarios y abastecedores de carnes, etc.)
388;511121;Operaciones de intermediación de ganado en pie;(Incluye consignatarios de hacienda y ferieros)
389;511122;Operaciones de intermediación de lanas, cueros y productos afines de terceros;
390;511911;Operaciones de intermediación de carne - consignatario directo -;
391;452510;Perforación de pozos de agua;
392;451200;Perforación y sondeo excepto: perforación de pozos de petróleo, de gas, de minas e hidráulicos  y prospección de yacimientos de petróleo;(Incluye los trabajos de perforación, sondeo y muestreo con fines de construcción o para estudios geofísicos, geológicos u otros similares, las perforaciones horizontales para el paso de cables o cañerías de drenaje, etc.. No incluye los servicios de perforación relacionados con la extracción de petróleo y gas, actividad 112000, ni los trabajos de perforación de pozos hidraúlicos, actividad 452510)
393;50120;Pesca continental, fluvial y lacustre;
394;50110;Pesca marítima, costera y de altura;(Incluye peces, crustáceos, moluscos y otros animales acuáticos)
395;454400;Pintura y trabajos de decoración;
396;20110;Plantación de bosques;
397;930300;Pompas fúnebres y servicios conexos;
398;153120;Preparación de arroz;
399;151310;Preparación de conservas de frutas, hortalizas y legumbres;
400;171111;Desmotado de algodón; preparación de fibras de algodón
401;171112;Preparación de fibras textiles vegetales excepto de algodón;(Incluye la preparación de fibras de yute, ramio, cáñamo y lino)
402;160010;Preparación de hojas de tabaco;
403;154920;Preparación de hojas de té;
404;153139;Preparación y molienda de legumbres y cereales n.c.p. (excepto trigo);
405;552290;Preparación y venta de comidas para llevar n.c.p.;(Incluye casas de comidas, rotiserías y demás lugares que no poseen espacio para el consumo in situ)
406;151112;Procesamiento de carne de ganado bovino;(Incluye los mataderos y frigoríficos que sacrifican principalmente ganado bovino)
407;723000;Procesamiento de datos;
408;921410;Producción de espectáculos teatrales y musicales;
409;921110;Producción de filmes y videocintas;
410;12220;Producción de huevos;
411;12181;Producción de lana;
412;12171;Producción de leche de ganado bovino;
413;12179;Producción de leche de ganado n.c.p.;(Incluye la cría de ganado de búfala, cabra, etc. para la producción de leche)
414;272090;Producción de metales no ferrosos n.c.p. y sus semielaborados;
415;11520;Producción de otras formas de propagación de cultivos agrícolas;(Incluye gajos, bulbos, estacas enraizadas o no, esquejes, plantines, etc.)
416;12182;Producción de pelos;(Incluye la cría de caprinos, camélidos, etc., para la obtención de pelos)
417;11519;Producción de semillas de cultivos agrícolas n.c.p.;
418;11513;Producción de semillas de hortalizas y legumbres, flores y plantas ornamentales y árboles frutales;
419;11511;Producción de semillas híbridas de cereales y oleaginosas;
420;11512;Producción de semillas varietales o autofecundadas de cereales, oleaginosas, y forrajeras;
421;921302;Producción y distribución por televisión;(No incluye la transmisión, actividad 642010)
422;924120;Promoción y producción de espectáculos deportivos;
423;552210;Provisión de comidas preparadas para empresas;(Incluye el servicio de catering, el suministro de comidas para banquetes, bodas, fiestas y otras celebraciones, etc.)
424;661300;Reaseguros;
425;251120;Recauchutado y renovación de cubiertas;
426;371000;Reciclamiento de desperdicios y desechos metálicos;
427;372000;Reciclamiento de desperdicios y desechos no metálicos;
428;50130;Recolección de productos marinos;(Incluye la recolección de algas marinas y otras plantas acuáticas, corales,  esponjas)
429;900010;Recolección, reducción y eliminación de desperdicios;
430;526909;Reparación de  artículos  n.c.p.;
431;502220;Reparación de amortiguadores,  alineación de dirección y balanceo de ruedas;
432;526200;Reparación de artículos eléctricos de uso doméstico;
433;526100;Reparación de calzado y artículos de marroquinería;
434;502210;Reparación de cámaras y cubiertas;(Incluye reparación de llantas)
435;526901;Reparación de relojes y joyas;
436;502600;Reparación y pintura de carrocerías; colocación de guardabarros y protecciones exteriores
437;502500;Reparaciones eléctricas, del tablero e instrumental; reparación y recarga de baterías
438;20120;Repoblación y conservación de bosques nativos y zonas forestadas;
439;223000;Reproducción de grabaciones;
440;151113;Saladero y peladero de cueros de ganado bovino;
441;621000;Servicio de transporte aéreo de cargas;
442;622000;Servicio de transporte aéreo de pasajeros;
443;602290;Servicio de transporte automotor de pasajeros n.c.p.;
444;602260;Servicio de transporte automotor de pasajeros para el turismo;
445;602250;Servicio de transporte automotor interurbano de pasajeros;(Incluye los servicios de transporte regular de más de 50 km., los llamados servicios de larga distancia)
446;602240;Servicio de transporte automotor urbano de oferta libre de pasajeros  excepto mediante taxis y remises, alquiler de autos con chofer y transporte escolar;(Incluye servicios urbanos especiales como charters, servicios contratados, servicios para ámbito portuario o aeroportuario, servicio de hipódromos y espectáculos deportivos y culturales)
447;602210;Servicio de transporte automotor urbano regular de pasajeros;(Incluye los servicios de transporte regular de menos de 50 km.)
448;602230;Servicio de transporte escolar;(Incluye el sevicio de transporte para colonias de vacaciones y clubes)
449;601100;Servicio de transporte ferroviario de cargas;
450;601220;Servicio de transporte ferroviario interurbano de pasajeros;
451;601210;Servicio de transporte ferroviario urbano y suburbano de pasajeros;(Incluye el servicio de subterráneo y de premetro)
452;612100;Servicio de transporte fluvial de cargas;
453;612200;Servicio de transporte fluvial de pasajeros;
454;611100;Servicio de transporte marítimo de carga;
455;611200;Servicio de transporte marítimo de pasajeros;
456;603200;Servicio de transporte por gasoductos;
457;603100;Servicio de transporte por oleoductos y poliductos;
458;602180;Servicio de transporte urbano de carga n.c.p.;(Incluye el transporte realizado por fleteros y distribuidores dentro del égido urbano)
459;741102;Servicios  notariales;
460;633120;Servicios  prestados por playas de estacionamiento y garajes;
461;14190;Servicios agrícolas n.c.p;(Incluye planificación y diseño paisajista, plantación y mantenimiento de jardines, parques y cementerios, riego, polinización o alquiler de colmenas, control acústico de plagas, etc.)
462;672200;Servicios auxiliares a la administración de fondos de jubilaciones y pensiones;
463;671990;Servicios auxiliares a la intermediación financiera n.c.p., excepto a los servicios de seguros y de administración de fondos de jubilaciones y pensiones;
464;672190;Servicios auxiliares a los servicios de seguros n.c.p.;
465;751900;Servicios auxiliares para los servicios generales de la Administración Pública n.c.p.;(Incluye las actividades de servicios generales y de personal
466;671200;Servicios bursátiles de mediación o por cuenta de terceros;(Incluye la actividad de agentes y sociedades de bolsa)
467;634300;Servicios complementarios de apoyo turístico;
468;633390;Servicios complementarios para el transporte aéreo n.c.p.;(Incluye servicios de prevención y extinción de incendios)
469;633290;Servicios complementarios para el transporte por agua n.c.p.;(Incluye explotación de servicios de terminales como puertos y muelles)
470;633190;Servicios complementarios para el transporte terrestre n.c.p.;(Incluye servicios de mantenimiento de material ferroviario, terminales y estaciones)
471;921430;Servicios conexos a la producción de espectáculos teatrales y musicales;(Incluye diseño y manejo de escenografía, montaje de iluminación y sonido, funcionamiento de agencias de venta de billetes de teatro, conciertos, etc.)
472;851210;Servicios de  atención ambulatoria;(Incluye las actividades de consultorios médicos de establecimientos sin internación, consultorios de guardia para resolver urgencias médicas, vacunatorios, centros del primer nivel de atención, etc. Los servicios de cirugía ambulatoria, tales como cirugía plástica, oftalmológica, artroscopía, electrocoagulación, lipoaspiración, etc.)
473;922000;Servicios de agencias de noticias y servicios de información;(Incluye el suministro de material informativo, fotográfico y periodístico a medios de difusión)
474;659910;"Servicios de agentes de mercado abierto ""puros""";(Incluye las transacciones extrabursátiles - por cuenta propia -)
475;632000;Servicios de almacenamiento y depósito;(Incluye silos de granos, depósitos con cámaras frigoríficas, almacenes para mercancías diversas, incluso productos de zona franca, etc.)
476;551100;Servicios de alojamiento en camping;(Incluye refugios de montaña)
477;551222;Servicios de alojamiento en hoteles, hosterías y residenciales similares, excepto por hora, que incluyen servicio de restaurante al público;
478;551223;Servicios de alojamiento en hoteles, hosterías y residenciales similares, excepto por hora, que no incluyen servicio de restaurante al público;
479;551221;Servicios de alojamiento en pensiones;
480;551210;Servicios de alojamiento por hora;
481;701010;Servicios de alquiler y explotación de inmuebles para fiestas, convenciones y otros eventos similares;
482;742101;Servicios relacionados con la construcción.;(Incluye los servicios prestados por ingenieros, arquitectos y técnicos)
483;661210;Servicios de aseguradoras de riesgo de trabajo (A.R.T.);
484;741409;Servicios de asesoramiento, dirección y gestión empresarial n.c.p.;
485;741402;Servicios de asesoramiento, dirección y gestión empresarial realizados por integrantes de cuerpos de dirección en sociedades excepto las anónimas;
486;741401;Servicios de asesoramiento, dirección y gestión empresarial realizados por integrantes de los órganos de administración y/o fiscalización en sociedades anónimas;
487;911200;Servicios de asociaciones de especialistas en disciplinas científicas, prácticas profesionales y esferas técnicas;
488;919900;Servicios de asociaciones n.c.p.;
489;752100;Servicios de asuntos exteriores;
490;853110;Servicios de atención a ancianos con alojamiento;
491;853130;Servicios de atención a menores con alojamiento;
492;853140;Servicios de atención a mujeres con alojamiento;
493;853120;Servicios de atención a personas minusválidas con alojamiento;
494;851220;Servicios de atención domiciliaria programada;(Incluye las actividades llevadas a cabo en establecimientos que ofrecen atención por módulos a domicilio y actividades de agentes sanitarios relacionados con la prevención y educación para la salud)
495;552114;Servicios de bares y confiterías;(Incluye locales de expendio de bebidas con servicio de mesa y/o de mostrador para consumo en el lugar, salones de té, servicios de comedores escolares, cantinas deportivas, fábricas etc.)
496;923100;Servicios de bibliotecas y archivos;
497;671130;Servicios de bolsas de Comercio;
498;671910;Servicios de casas y agencias de cambio;
499;642020;Servicios de comunicación por medio de teléfono, telégrafo y télex;
500;721000;Servicios de consultores en equipo de informática;
501;722000;Servicios de consultores en informática y suministros de programas de informática;
502;741200;Servicios de contabilidad y teneduría de libros, auditoría y asesoría fiscal;
503;14130;Servicios de contratistas de mano de obra agrícola;(Incluye la poda de árboles, transplante, fumigación y desinfección manual, cosecha manual de citrus, algodón, etc.)
504;14220;Servicios de contratistas de mano de obra pecuaria;(Incluye arreo, castración de aves, esquila de ovejas, recolección de estiércol,  etc. )
505;641000;Servicios de correos;
506;14120;Servicios de cosecha mecánica;(Incluye la cosecha mecánica de granos, caña de azúcar, algodón, forrajes, el enfardado, enrrollado, etc.)
507;659890;Servicios de crédito n.c.p.;(Incluye el otorgamiento de préstamos por entidades que no reciben depósitos y que están fuera del sistema bancario, y cuyo destino es financiar el consumo, la vivienda u otros bienes)
508;752200;Servicios de defensa;
509;900020;Servicios de depuración de aguas residuales, alcantarillado y cloacas;
510;851400;Servicios de diagnóstico;(Incluye las actividades de laboratorios de análisis clínicos y patológicos, centros de diagnóstico por imágenes, centros de endoscopía, de electrodiagnóstico, consultorios de hemodinamia, etc.)
511;851600;Servicios de emergencias y traslados;
512;659920;Servicios de entidades de tarjeta de compra y/o crédito;
513;924990;Servicios de entretenimiento n.c.p.;
514;749500;Servicios de envase y empaque;
515;924910;Servicios de esparcimiento relacionados con juegos de azar y apuestas;
516;921990;Servicios de espectáculos artísticos y de diversión  n.c.p.;(Incluye parques de diversión y centros similares, circenses, de títeres, mimos etc.)
517;552119;Servicios de expendio de comidas y bebidas en establecimientos con servicio de mesa y/o en mostrador - excepto en heladerías - n.c.p.;
518;633210;Servicios de explotación de infraestructura para el transporte por agua;  derechos de puerto
519;633110;Servicios de explotación de infraestructura para el transporte terrestre; peajes y otros derechos
520;911100;Servicios de federaciones de asociaciones, cámaras, gremios y organizaciones similares;
521;659990;Servicios de financiación y actividades financieras n.c.p.;(Incluye actividades de inversión en acciones, títulos,  fondos comunes de inversión, la actividad de corredores de bolsa, las sociedades de inversión inmobiliaria  y sociedades de cartera,  arrendamiento financiero  o leasing,  securitización, etc..No incluye actividades financieras relacionadas con el otorgamiento de créditos)
522;749400;Servicios de fotografía;
523;635000;Servicios de gestión y logística para el transporte de mercaderías;(Incluye las actividades de los agentes aduaneros, actividades de empresas empaquetadoras, etc.)
524;633220;Servicios de guarderías náuticas;
525;633310;Servicios de hangares, estacionamiento y remolque de aeronaves;
526;950000;Servicios de hogares privados que contratan servicio doméstico;
527;551229;Servicios de hospedaje temporal n.c.p.;(Incluye hospedaje en estancias, residencias para estudiantes y albergues juveniles, apartamentos turísticos, etc.)
528;851120;Servicios de hospital de día;(Incluye las actividades de tratamiento que no necesitan hospitalización a tiempo completo, tales como tratamientos oncológicos
529;749600;Servicios de impresión heliográfica, fotocopia y otras formas de reproducciones;
530;742109;Servicios de arquitectura e ingeniería y servicios conexos de asesoramiento técnico n.c.p.;
531;652203;Servicios de intermediación financiera realizada por cajas de crédito;
532;652201;Servicios de intermediación financiera realizada por las compañías financieras;
533;652202;Servicios de intermediación financiera realizada por sociedades de ahorro y préstamo para la vivienda y otros inmuebles;
534;851110;Servicios de internación;
535;749290;Servicios de investigación y seguridad n.c.p.;
536;923300;Servicios de jardines botánicos, zoológicos y de parques nacionales;
537;752300;Servicios de justicia;
538;651100;Servicios de la banca central;(Incluye las actividades del Banco Central de la República Argentina)
539;652120;Servicios de la banca de inversión;
540;652110;Servicios de la banca mayorista;
541;652130;Servicios de la banca minorista;
542;753000;Servicios de la seguridad social obligatoria;
543;14111;Servicios de labranza, siembra, transplante  y  cuidados culturales;
544;749300;Servicios de limpieza de edificios;
545;631000;Servicios de manipulación de carga;(Incluye los servicios de carga y descarga de mercancías o equipajes de pasajeros, sin discriminar medios de transporte, la estiba y desestiba, etc.)
546;14119;Servicios de maquinaria agrícola n.c.p., excepto los de cosecha mecánica;(Incluye enfardado, enrollado, envasado - silo-pack -, clasificación y secado, etc.)
547;671120;Servicios de mercados a término;
548;671110;Servicios de mercados y cajas de valores;
549;602110;Servicios de mudanza;(Incluye servicios de guardamuebles)
550;923200;Servicios de museos y preservación de lugares y edificios históricos;
551;924110;Servicios de organización, dirección y gestión de prácticas deportivas y explotación de las instalaciones;(Incluye clubes, gimnasios y otras instalaciones para practicar deportes)
552;919200;Servicios de organizaciones políticas;
553;919100;Servicios de organizaciones religiosas;
554;990000;Servicios de organizaciones y órganos extraterritoriales;
555;930201;Servicios de peluquería;
556;552113;"Servicios de pizzerías, ""fast food"" y locales de venta de comidas y bebidas al paso";(Incluye el expendio de pizza, empanadas, hamburguesas, productos lácteos excepto helados, etc.)
557;672110;Servicios de productores  y asesores de seguros;
558;752500;Servicios de protección civil;
559;743000;Servicios de publicidad;
560;14112;Servicios de pulverización, desinfección y fumigación aérea y terrestre, excepto la manual;
561;921301;Servicios de radio;(No incluye la transmisión, actividad 642010)
562;552112;Servicios de restaurantes y cantinas con espectáculo;
563;552111;Servicios de restaurantes y cantinas sin espectáculo;
564;921910;Servicios de salones de baile, discotecas y similares;
565;924920;Servicios de salones de juegos;(Incluye salones de billar, pool, bowling, juegos electrónicos, etc.)
566;900090;Servicios de saneamiento público n.c.p.;
567;661130;Servicios de seguros a las personas excepto  los de salud y de vida;(Incluye los seguros de accidentes)
568;661110;Servicios de seguros de salud;(Incluye medicina prepaga)
569;661120;Servicios de seguros de vida;(Incluye los seguros de vida, retiro y sepelio)
570;661220;Servicios de seguros patrimoniales excepto los de las aseguradoras de riesgo de trabajo;
571;912000;Servicios de sindicatos;
572;671920;Servicios de sociedades calificadoras de riesgos;
573;642010;Servicios de transmisión de radio y televisión;
574;642099;Servicios de transmisión n.c.p. de sonido, imágenes, datos u otra información;
575;602220;Servicios de transporte automotor de pasajeros mediante taxis y remises; alquiler de autos con chofer
576;602130;Servicios de transporte de animales;
577;749210;Servicios de transporte de caudales y objetos de valor;
578;602120;Servicios de transporte de mercaderías a granel, incluido el transporte por camión cisterna;
579;851500;Servicios de tratamiento;(Incluye las actividades de centros de cobaltoterapia, de radiología convencional, de acelerador lineal de rehabilitación física, de psicoterapia, de hemoterapia, de rehabilitación psíquica, unidades de hemodiálisis, centros de medicina nuclear, etc.)
580;930202;Servicios de tratamiento de belleza, excepto los de peluquería;
581;749900;Servicios empresariales n.c.p.;
582;20310;Servicios forestales de extracción de madera;(Incluye tala de árboles, acarreo y transporte en el interior del bosque, servicios realizados de terceros, etc.)
583;20390;Servicios forestales excepto los relacionados con la extracción de madera;(Incluye protección contra incendios, evaluación de masas forestales en pie, estimación del valor de la madera, etc.)
584;751100;Servicios generales de la administración pública;(Incluye el desempeño de funciones ejecutivas y legislativas de administración por parte de las entidades de la administración central, regional y local
585;742102;Servicios geológicos y de prospección;
586;851190;Servicios hospitalarios n.c.p.;
587;702000;Servicios inmobiliarios realizados a cambio de una retribución o por contrata;(Incluye compra, venta, alquiler, remate, tasación, administración de bienes, etc., realizados a cambio de una retribución o por contrata, y la actividad de administradores, martilleros, rematadores, comisionistas, etc.)
588;701090;Servicios inmobiliarios realizados por cuenta propia, con bienes propios o arrendados n.c.p.;
589;741101;Servicios jurídicos;
590;634100;Servicios mayoristas de agencias de viajes;
591;634200;Servicios minoristas de agencias de viajes;
592;930990;Servicios n.c.p.;(Incluye actividades de astrología y espiritismo, las realizadas con fines sociales como agencias matrimoniales, de investigaciones genealógicas, de contratación de acompañantes, la actividad de lustrabotas, acomodadores de autos, etc.)
593;851300;Servicios odontológicos;
594;14291;Servicios para el control de plagas, baños parasiticidas, etc.;
595;930910;Servicios para el mantenimiento físico-corporal;(Incluye baños turcos, saunas, solarios, centros de masajes y adelgazamiento, etc.)
596;752400;Servicios para el orden público y la seguridad;
597;633320;Servicios para la aeronavegación;(Incluye servicios de terminales como aeropuertos, actividades de control de tráfico aéreo, etc.)
598;15020;Servicios para la caza;
599;633230;Servicios para la navegación;(Incluye servicios de practicaje y pilotaje, atraque y salvamento)
600;50300;Servicios para la pesca;
601;751300;Servicios para la regulación de la actividad económica;(Incluye la administración pública y la regulación de varios sectores económicos
602;751200;Servicios para la regulación de las actividades sanitarias, educativas, culturales, y restantes servicios sociales, excepto seguridad social obligatoria;(Incluye  la gestión administrativa de programas destinados a mejorar el bienestar de los ciudadanos)
603;14299;Servicios pecuarios n.c.p., excepto los veterinarios;
604;924130;Servicios prestados por profesionales y técnicos, para la realización de prácticas deportivas;(Incluye la actividad realizada por deportistas, atletas, entrenadores, instructores, jueces árbitros, escuelas de deporte, etc.)
605;724000;Servicios relacionados con bases de datos;
606;742103;Servicios relacionados con la electrónica y las comunicaciones;
607;222200;Servicios relacionados con la impresión;
608;851900;Servicios relacionados con la salud humana n.c.p.;
609;853190;Servicios sociales con alojamiento n.c.p.;
610;853200;Servicios sociales sin alojamiento;
611;852000;Servicios veterinarios;
612;403000;Suministro de vapor y agua caliente;
613;502400;Tapizado y retapizado;
614;454900;Terminación de edificios y obras de ingeniería civil n.c.p.;(Incluye trabajos de ornamentación, limpieza exterior de edificios con vapor, chorro de arena u otros métodos, etc.)
615;454200;Terminación y revestimiento de paredes y pisos;(Incluye yesería, salpicré, el pulido de pisos y la colocación de revestimientos de cerámicas, de piedra tallada, de suelos flexibles, parqué , baldosas, empapelados, etc.)
616;182009;Terminación y teñido de pieles; fabricación de artículos de piel n.c.p.
617;154911;Tostado, torrado y molienda de café;
618;602190;Transporte automotor de cargas n.c.p.;(Incluye  servicios de transporte de carga refrigerada, automotores, transporte pesado y de mercaderías peligrosas)
619;401200;Transporte de energía eléctrica;
620;289200;Tratamiento y revestimiento de metales; obras de ingeniería mecánica en general realizadas a cambio de una retribución o por contrata
621;513999;Venta al por mayor de artículos de uso doméstico y/o personal n.c.p;(Incluye artículos de platería excepto los incluidos en talabartería, cuadros y marcos que no sean obra de arte o de colección, sahumerios y artículos de santería, parrillas y hogares, etc.)
622;514310;Venta al por mayor de aberturas;(Incluye puertas, ventanas, cortinas de enrollar de PVC, madera, aluminio, puertas corredizas, frentes de placards, etc.)
623;514931;Venta al por mayor de abonos, fertilizantes y plaguicidas;
624;512292;Venta al por mayor de alimentos para animales;
625;513540;Venta al por mayor de artefactos para el hogar, eléctricos, a gas, kerosene u otros combustibles;(Incluye electrodomésticos, cocinas, estufas y salamandras, hornos, etc., excepto equipos de sonido, televisión y video)
626;513532;Venta al por mayor de artículos de bazar y menaje excepto de vidrio;
627;513940;Venta al por mayor de artículos de esparcimiento y deportes;(Incluye embarcaciones deportivas, armas y municiones, equipos de pesca, piletas de natación de lona o plástico, etc.)
628;514330;Venta al por mayor de artículos de ferretería;
629;513520;Venta al por mayor de artículos de iluminación;
630;513223;Venta al por mayor de artículos de librería y papelería;
631;514392;Venta al por mayor de artículos de loza, cerámica y porcelana de uso en construcción;
632;513149;Venta al por mayor de artículos de marroquinería, paraguas y productos similares n.c.p.;
633;513113;Venta al por mayor de artículos de mercería;(Incluye la venta de puntillas, galones, hombreras, agujas, botones, etc.)
634;513410;Venta al por mayor de artículos de óptica y de fotografía;(Incluye venta de lentes de contacto, líquidos oftalmológicos, armazones, cristales ópticos, películas fotográficas, cámaras y accesorios para fotografía, etc.)
635;514933;Venta al por mayor de artículos de plástico;
636;514391;Venta al por mayor de artículos de plomería, electricidad, calefacción, obras sanitarias, etc.;
637;513420;Venta al por mayor de artículos de relojería, joyería y fantasías;
638;513115;Venta al por mayor de tapices y alfombras de materiales textiles;
639;513531;Venta al por mayor de artículos de vidrio;
640;512229;Venta al por mayor de aves, huevos y productos de granja y de la caza  n.c.p.;
641;512319;Venta al por mayor de bebidas alcohólicas n.c.p.;(Incluye la venta de aperitivos con alcohol, cerveza, sidra, el fraccionamiento de alcohol, etc.)
642;512312;Venta al por mayor de bebidas espiritosas;
643;512320;Venta al por mayor de bebidas no alcohólicas;(Incluye la venta de aguas, sodas, bebidas refrescantes, jarabes, extractos, concentrados, gaseosas, jugos, etc.)
644;513930;Venta al por mayor de bicicletas y rodados similares;(Incluye cochecitos y sillas de paseo para bebés, andadores, triciclos, etc.)
645;512273;Venta al por mayor de café, té, yerba mate y otras infusiones y especias y condimentos;(Incluye la venta de sal, etc.)
646;513130;Venta al por mayor de calzado excepto el ortopédico;(Incluye venta de calzado de cuero, tela, plástico, goma, etc.)
647;512221;Venta al por mayor de carnes y derivados excepto las de aves.;
648;514932;Venta al por mayor de caucho y productos de caucho excepto calzado y autopartes;
649;512111;Venta al por mayor de cereales (incluye arroz), oleaginosas y forrajeras excepto semillas;
650;512260;Venta al por mayor de chocolates, golosinas y productos para kioscos y polirrubros n.c.p., excepto cigarrillos;
651;512400;Venta al por mayor de cigarrillos y productos de tabaco;
652;514110;Venta al por mayor de combustibles y lubricantes para automotores;
653;514199;Venta al por mayor de combustibles y lubricantes, excepto para automotores,  leña y carbón;
654;513212;Venta al por mayor de diarios y revistas;
655;513222;Venta al por mayor de envases de papel y cartón;
656;515910;Venta al por mayor de equipo profesional y científico e instrumentos de medida y de control;
657;513552;Venta al por mayor de equipos de sonido, radio y televisión, comunicaciones y sus componentes, repuestos y accesorios;
658;515921;Venta al por mayor de equipos informáticos y máquinas electrónicas de escribir y calcular;(Incluye la venta de computadoras incluso las portátiles y sus periféricos, impresoras, suministros para computación, software, máquinas de escribir y calcular electrónicas, incluso las de bolsillo, cajas registradoras y de contabilidad electrónicas, etc.)
659;512212;Venta al por mayor de fiambres y quesos;
660;513111;Venta al por mayor de productos textiles excepto telas, tejidos, prendas y accesorios de vestir;(Incluye fibras vegetales, animales, minerales y manufacturadas)
661;513991;Venta al por mayor de flores y plantas naturales y artificiales;
662;513330;Venta al por mayor de instrumental médico y odontológico y artículos ortopédicos;(Incluye venta de vaporizadores, nebulizadores, masajeadores, termómetros, prótesis, muletas, plantillas, calzado ortopédico y otros artículos similares de uso personal o doméstico)
663;513551;Venta al por mayor de instrumentos musicales, discos y casetes de audio y video, etc.;
664;513920;Venta al por mayor de juguetes;(Incluye artículos de cotillón)
665;514399;Venta al por mayor de ladrillos, cemento, cal, arena, piedra, mármol y materiales para la construcción n.c.p.;
666;513211;Venta al por mayor de libros y publicaciones;
667;513114;Venta al por mayor de mantelería, ropa de cama y artículos textiles para el hogar;
668;515200;Venta al por mayor de máquinas - herramienta de uso general;
669;515922;Venta al por mayor de máquinas y equipos de comunicaciones, control y seguridad;(Incluye venta de productos de telefonía, equipos de circuito cerrado, sistemas de alarmas y sirenas contra incendios, robos y otros sistemas de seguridad, equipos de facsímil, etc.)
670;515990;Venta al por mayor de máquinas, equipo y materiales conexos n.c.p.;(Incluye máquinas registradoras de escribir y de calcular mecánicas, equipos para destruir documentos, etc.)
671;515140;Venta al por mayor de máquinas, equipos e implementos de uso en imprentas, artes gráficas y actividades conexas;(Incluye venta de máquinas fotocopiadoras - excepto las de uso personal- copiadoras de planos, máquinas para imprimir, guillotinar, troquelar, encuadernar, etc.)
672;515120;Venta al por mayor de máquinas, equipos e implementos de uso en la elaboración de alimentos, bebidas y tabacos;(Incluye máquinas para moler, picar y cocer alimentos, fabricadora de pastas, bateas, enfriadoras y envasadoras de bebidas, etc.)
673;515130;Venta al por mayor de máquinas, equipos e implementos de uso en la fabricación de textiles, prendas y accesorios de vestir, calzado, artículos de cuero y marroquin;(Incluye venta de máquinas de coser, de cortar tejidos, de tejer, extender telas, robots de corte y otros equipos dirigidos por computadora para la industria textil y confeccionista, etc.)
674;515160;Venta al por mayor de máquinas, equipos e implementos de uso en la industria del plástico y del caucho;(Incluye sopladora de envases, laminadora de plásticos, máquinas extrusoras y moldeadoras, etc.)
675;515110;Venta al por mayor de máquinas, equipos e implementos de uso en los sectores agropecuario, jardinería, silvicultura, pesca y caza;(Incluye venta de tractores, cosechadoras, enfardadoras, remolques de carga y descarga automática, motosierras, cortadoras de césped autopropulsadas, etc.)
676;515190;Venta al por mayor de máquinas, equipos e implementos de uso especial n.c.p.;(Incluye motoniveladoras, excavadoras, palas mecánicas, perforadoras-percutoras, etc.)
677;515150;Venta al por mayor de máquinas, equipos e implementos de uso médico y paramédico;(Incluye venta de equipos de diagnóstico y tratamiento, camillas, cajas de cirugía, jeringas y otros implementos de material descartable, etc.)
678;513910;Venta al por mayor de materiales y productos de limpieza;
679;512119;Venta al por mayor de materias primas agrícolas y de la silvicultura n.c.p.;(Incluye el acopio y venta al por mayor de frutas, flores y plantas, etc.)
680;512129;Venta al por mayor de materias primas pecuarias incluso animales vivos n.c.p.;
681;513122;Venta al por mayor de medias y prendas de punto;
682;519000;Venta al por mayor de mercancías n.c.p.;
683;514200;Venta al por mayor de metales y minerales metalíferos;
684;515420;Venta al por mayor de muebles e instalaciones para la industria, el comercio y los servicios n.c.p.;
685;515410;Venta al por mayor de muebles e instalaciones para oficinas;
686;513511;Venta al por mayor de muebles metálicos excepto de oficina;
687;513519;Venta al por mayor de muebles n.c.p. excepto de oficina; artículos de mimbre y corcho
688;512250;Venta al por mayor de pan, productos de confitería y pastas frescas;
689;513221;Venta al por mayor de papel y productos de papel y cartón excepto envases;
690;513950;Venta al por mayor de papeles para pared, revestimiento para pisos de goma, plástico y textiles,  y artículos similares para la decoración;
691;503100;Venta al por mayor de partes, piezas y accesorios de vehículos automotores;
